USAF Fitness Assessment Scoring / Males < 25 years of age,,,,,,,,,,,,,
20 m HAMR Shuttles > 24 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 40-44 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 44,20.0,> 38,,20.0,> 50,,20.0,> 44,20.0,,> 3:15,20.0,
43,19.7,37,,19.6,49,,19.7,43,19.6,,3:10,19.7,
42,19.4,36,,19.2,48,,19.4,42,19.3,,3:05,19.3,
41,19.2,35,,18.8,47,,19.0,41,18.9,,2:59,18.9,
40,19.0,34,,18.4,46,,18.8,40,18.6,,2:52,18.5,
39,18.8,33,,18.0,45,,18.4,39,18.2,,2:45,18.0,
38,18.4,32,,17.6,44,,18.2,38,17.9,,2:25,16.7,
37,18.2,31,,17.2,43,,18.0,37,17.5,,2:05,15.3,
36,18.0,30,,16.8,42,,17.6,36,17.1,,2:05,15.3,
35,17.6,29,,16.4,41,,17.4,35,16.8,,1:45,14.0,
34,17.0,28,,16.0,40,,17.0,34,16.4,,1:25,12.7,
33,16.8,27,,15.6,39,,16.0,33,16.1,,1:05,11.3,
32,16.6,26,,15.2,38,,15.6,32,15.7,,:45*,10.0,
31,16.2,25,,14.8,37,,15.0,31,15.4,,,,
30,16.0,24,,14.4,36,,14.0,30,15.0,,,,
29,15.0,23,,14.0,35,,13.0,29,14.6,,,,
28,14.6,22,,13.6,34,,12.0,28,14.3,,,,
27,14.4,21,,13.2,33,,9.0,27,13.9,,,,
26,14.0,20,,12.8,32,,6.0,26,13.6,,,,
25,13.0,19,,12.4,31*,,3.0,25,13.2,,,,
24,12.0,18,,12.0,,,,24,12.9,,,,
23,11.6,17,,11.6,,,,23,12.5,,,,
22,11.0,16,,11.2,,,,22,12.1,,,,
21,10.0,15,,10.8,,,,21,11.8,,,,
20,7.0,14,,10.4,,,,20,11.4,,,,
19,4.0,13*,,10.0,,,,19,11.1,,,,
18*,1.0,,,,,,,18,10.7,,,,
,,,,,,,,17,10.4,,,,
,,,,,,,,16*,10.0,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,* Minimum Component Values,,,,,,,,
,,,,,,,,,,,,,
,,,,,Passing Requirements - member must :,,,,,,,,
,,,,,1) achieve a composite point total ? 75 points and,,,,,,,,
,,,,,2) meet minimum point values for all components.,,,,,,,,
,,,,,,,,,,,,,
,,,,,Composite Score Categories,,,,,,,,
,,,,,Excellent ? 90.0 pts,,,,,,,,
,,,,,Satisfactory = 75.0 - 89.9,,,,,,,,
,,,,,Unsatisfactory < 75.0,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 45-49 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 10:10,,,> 86,,,Low Risk,,,,60.0,,,
10:11 - 10:37,,,80 - 85,,,Low Risk,,,,59.5,,,
10:38 - 10:51,,,77 - 79,,,Low Risk,,,,59.0,,,
10:52 - 11:06,,,74 - 76,,,Low Risk,,,,58.5,,,
11:07 - 11:22,,,71 - 73,,,Low Risk,,,,58.0,,,
11:23 - 11:38,,,68 - 70,,,Low Risk,,,,57.5,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,57.0,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,56.5,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,56.0,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,55.5,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,55.0,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,54.5,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,54.0,,,
14:01 - 14:25,,,45 - 47,,,Moderate Risk,,,,53.5,,,
14:26 - 14:52,,,42 - 44,,,Moderate Risk,,,,52.0,,,
14:53 - 15:20,,,39 - 41,,,Moderate Risk,,,,50.5,,,
15:21 - 15:50,,,36 - 38,,,High Risk,,,,49.0,,,
15:51 - 16:22,,,33 - 35,,,High Risk,,,,46.5,,,
16:23 - 16:57,,,30 - 32,,,High Risk,,,,44.0,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,41.0,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,38.0,,,
18:15 - 18:56*,,,22* - 23,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 18:56,,,,,,,,,,,,,
20 m HAMR Shuttles > 22 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 45-49 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 44,20.0,> 38,,20.0,> 48,,20.0,43,20.0,,> 3:10,20.0,
43,19.8,37,,19.6,47,,19.7,42,19.7,,3:05,19.7,
42,19.6,36,,19.2,46,,19.4,41,19.4,,3:00,19.3,
41,19.4,35,,18.8,45,,19.2,40,19.1,,2:54,18.9,
40,19.2,34,,18.4,44,,19.0,39,18.8,,2:47,18.5,
39,19.0,33,,18.0,43,,18.8,38,18.4,,2:40,18.0,
38,18.8,32,,17.6,42,,18.4,37,18.1,,2:20,16.7,
37,18.4,31,,17.2,41,,18.0,36,17.8,,2:00,15.3,
36,18.2,30,,16.8,40,,17.6,35,17.5,,1:40,14.0,
35,18.0,29,,16.4,39,,17.4,34,17.2,,1:20,12.7,
34,17.6,28,,16.0,38,,17.0,33,16.9,,1:00,11.3,
33,17.0,27,,15.6,37,,16.6,32,16.6,,:40*,10.0,
32,16.8,26,,15.2,36,,16.0,31,16.3,,,,
31,16.6,25,,14.8,35,,15.6,30,15.9,,,,
30,16.2,24,,14.4,34,,15.0,29,15.6,,,,
29,16.0,23,,14.0,33,,14.0,28,15.3,,,,
28,15.0,22,,13.6,32,,13.0,27,15.0,,,,
27,14.6,21,,13.2,31,,12.0,26,14.7,,,,
26,14.4,20,,12.8,30,,9.0,25,14.4,,,,
25,14.0,19,,12.4,29,,6.0,24,14.1,,,,
24,13.0,18,,12.0,28*,,3.0,23,13.8,,,,
23,12.6,17,,11.6,,,,22,13.4,,,,
22,12.0,16,,11.2,,,,21,13.1,,,,
21,11.6,15,,10.8,,,,20,12.8,,,,
20,11.0,14,,10.4,,,,19,12.5,,,,
19,10.6,13*,,10.0,,,,18,12.2,,,,
18,10.0,,,,,,,17,11.9,,,,
17,7.0,,,,,,,16,11.6,,,,
16,4.0,,,,,,,15,11.3,,,,
15*,1.0,,,,,,,14,10.9,,,,
,,,,,,,,13,10.6,,,,
,,,,,,,,12,10.3,,,,
,,,,,,,,11*,10.0,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,* Minimum Component Values,,,,,,,,
,,,,,,,,,,,,,
,,,,,Passing Requirements - member must :,,,,,,,,
,,,,,1) achieve a composite point total ? 75 points and,,,,,,,,
,,,,,2) meet minimum point values for all components.,,,,,,,,
,,,,,,,,,,,,,
,,,,,Composite Score Categories,,,,,,,,
,,,,,Excellent ? 90.0 pts,,,,,,,,
,,,,,Satisfactory = 75.0 - 89.9,,,,,,,,
,,,,,Unsatisfactory < 75.0,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 50-54 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 10:37,,,>  80,,,Low Risk,,,,60.0,,,
10:38 - 11:06,,,74 - 79,,,Low Risk,,,,59.5,,,
11:07 - 11:22,,,71 - 73,,,Low Risk,,,,59.0,,,
11:23 - 11:38,,,68 - 70,,,Low Risk,,,,58.5,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,58.0,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,57.5,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,57.0,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,56.5,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,56.0,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,55.5,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,55.0,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,54.5,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,54.0,,,
14:53 - 15:20,,,39 - 41,,,Moderate Risk,,,,53.5,,,
15:21 - 15:50,,,36 - 38,,,Moderate Risk,,,,52.0,,,
15:51 - 16:22,,,33 - 35,,,Moderate Risk,,,,50.5,,,
16:23 - 16:57,,,30 - 32,,,High Risk,,,,48.0,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,45.5,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,43.0,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,40.5,,,
18:57 - 19:43,,,19 - 21,,,High Risk,,,,38.0,,,
19:44 - 20:33*,,,16* - 18,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 20:33,,,,,,,,,,,,,
20 m HAMR Shuttles > 16 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 50-54 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 36,20.0,> 35,,20.0,> 46,,20.0,> 42,20.0,,> 3:05,20.0,
35,19.7,34,,19.6,45,,19.7,41,19.7,,3:00,19.7,
34,19.4,33,,19.2,44,,19.4,40,19.4,,2:55,19.3,
33,19.0,32,,18.8,43,,19.0,39,19.1,,2:49,18.9,
32,18.8,31,,18.3,42,,18.8,38,18.8,,2:42,18.5,
31,18.4,30,,17.9,41,,18.4,37,18.5,,2:35,18.0,
30,18.2,29,,17.5,40,,18.2,36,18.2,,2:15,16.7,
29,18.0,28,,17.1,39,,18.0,35,17.9,,1:55,15.3,
28,17.6,27,,16.7,38,,17.6,34,17.6,,1:35,14.0,
27,17.4,26,,16.3,37,,17.4,33,17.3,,1:15,12.7,
26,17.0,25,,15.8,36,,17.0,32,17.0,,:55,11.3,
25,16.6,24,,15.4,35,,16.0,31,16.7,,:35*,10.0,
24,16.0,23,,15.0,34,,15.6,30,16.4,,,,
23,15.0,22,,14.6,33,,15.0,29,16.1,,,,
22,14.0,21,,14.2,32,,14.6,28,15.8,,,,
21,13.0,20,,13.8,31,,14.0,27,15.5,,,,
20,12.6,19,,13.3,30,,13.0,26,15.2,,,,
19,12.0,18,,12.9,29,,12.6,25,14.8,,,,
18,11.6,17,,12.5,28,,12.0,24,14.5,,,,
17,11.0,16,,12.1,27,,9.0,23,14.2,,,,
16,10.6,15,,11.7,26,,6.0,22,13.9,,,,
15,10.0,14,,11.3,25*,,3.0,21,13.6,,,,
14,7.0,13,,10.8,,,,20,13.3,,,,
13,4.0,12,,10.4,,,,19,13.0,,,,
12*,1.0,11*,,10.0,,,,18,12.7,,,,
,,,,,,,,17,12.4,,,,
,,,,,,,,16,12.1,,,,
,,,,,,,,15,11.8,,,,
,,,,,,,,14,11.5,,,,
,,,,,,,,13,11.2,,,,
,,,,,,,,12,10.9,,,,
,,,,,,,,11,10.6,,,,
,,,,,,,,10,10.3,,,,
,,,,,,,,9*,10.0,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,* Minimum Component Values,,,,,,,,
,,,,,,,,,,,,,
,,,,,Passing Requirements - member must :,,,,,,,,
,,,,,1) achieve a composite point total ? 75 points and,,,,,,,,
,,,,,2) meet minimum point values for all components.,,,,,,,,
,,,,,,,,,,,,,
,,,,,Composite Score Categories,,,,,,,,
,,,,,Excellent ? 90.0 pts,,,,,,,,
,,,,,Satisfactory = 75.0 - 89.9,,,,,,,,
,,,,,Unsatisfactory < 75.0,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 55-59 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 10:51,,,> 77,,,Low Risk,,,,60.0,,,
10:52 - 11:22,,,71 - 76,,,Low Risk,,,,59.5,,,
11:23 - 11:38,,,68 - 70,,,Low Risk,,,,59.0,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,58.5,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,58.0,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,57.5,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,57.0,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,56.5,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,56.0,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,55.5,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,55.0,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,54.5,,,
14:53 - 15:20,,,39 - 41,,,Moderate Risk,,,,54.0,,,
15:21 - 15:50,,,36 - 38,,,Moderate Risk,,,,53.5,,,
15:51 - 16:22,,,33 - 35,,,Moderate Risk,,,,52.0,,,
16:23 - 16:57,,,30 - 32,,,High Risk,,,,50.5,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,48.0,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,45.5,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,43.0,,,
18:57 - 19:43,,,19 - 21,,,High Risk,,,,40.5,,,
19:44 - 20:33,,,16 - 18,,,High Risk,,,,38.0,,,
20:34 - 21:28*,,,13* - 15,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 21:28,,,,,,,,,,,,,
20 m HAMR Shuttles > 13 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males 55-59 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 33,20.0,> 33,,20.0,> 44,,20.0,> 41,20.0,,> 3:00,20.0,
32,19.8,32,,19.6,43,,19.7,40,19.7,,2:55,19.7,
31,19.4,31,,19.1,42,,19.4,39,19.4,,2:50,19.3,
30,19.0,30,,18.7,41,,19.0,38,19.1,,2:44,18.9,
29,18.4,29,,18.3,40,,18.8,37,18.8,,2:37,18.5,
28,18.0,28,,17.8,39,,18.4,36,18.5,,2:30,18.0,
27,17.8,27,,17.4,38,,18.2,35,18.2,,2:10,16.7,
26,17.4,26,,17.0,37,,18.0,34,17.9,,1:50,15.3,
25,17.0,25,,16.5,36,,17.6,33,17.6,,1:30,14.0,
24,16.8,24,,16.1,35,,17.4,32,17.3,,1:10,12.7,
23,15.8,23,,15.7,34,,17.0,31,17.0,,:50,11.3,
22,14.8,22,,15.2,33,,16.0,30,16.7,,:30*,10.0,
21,14.0,21,,14.8,32,,15.6,29,16.4,,,,
20,13.0,20,,14.3,31,,15.0,28,16.1,,,,
19,12.4,19,,13.9,30,,14.6,27,15.8,,,,
18,11.8,18,,13.5,29,,14.0,26,15.5,,,,
17,11.4,17,,13.0,28,,13.6,25,15.2,,,,
16,10.8,16,,12.6,27,,13.0,24,14.8,,,,
15,10.0,15,,12.2,26,,12.6,23,14.5,,,,
14,7.0,14,,11.7,25,,12.0,22,14.2,,,,
13,4.0,13,,11.3,24,,9.0,21,13.9,,,,
12*,1.0,12,,10.9,23,,6.0,20,13.6,,,,
,,11,,10.4,22*,,3.0,19,13.3,,,,
,,10*,,10.0,,,,18,13.0,,,,
,,,,,,,,17,12.7,,,,
,,,,,,,,16,12.4,,,,
,,,,,,,,15,12.1,,,,
,,,,,,,,14,11.8,,,,
,,,,,,,,13,11.5,,,,
,,,,,,,,12,11.2,,,,
,,,,,,,,11,10.9,,,,
,,,,,,,,10,10.6,,,,
,,,,,,,,9,10.3,,,,
,,,,,,,,8*,10.0,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,* Minimum Component Values,,,,,,,,
,,,,,,,,,,,,,
,,,,,Passing Requirements - member must :,,,,,,,,
,,,,,1) achieve a composite point total ? 75 points and,,,,,,,,
,,,,,2) meet minimum point values for all components.,,,,,,,,
,,,,,,,,,,,,,
,,,,,Composite Score Categories,,,,,,,,
,,,,,Excellent ? 90.0 pts,,,,,,,,
,,,,,Satisfactory = 75.0 - 89.9,,,,,,,,
,,,,,Unsatisfactory < 75.0,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males over 60 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 11:22,,,> 71,,,Low Risk,,,,60.0,,,
11:23 - 11:56,,,65 - 70,,,Low Risk,,,,59.5,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,59.0,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,58.5,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,58.0,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,57.5,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,57.0,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,56.5,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,56.0,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,55.5,,,
14:53 - 15:20,,,39 - 41,,,Low Risk,,,,55.0,,,
15:21 - 15:50,,,36 - 38,,,Low Risk,,,,54.5,,,
15:51 - 16:22,,,33 - 35,,,Low Risk,,,,54.0,,,
16:23 - 16:57,,,30 - 32,,,Moderate Risk,,,,52.5,,,
16:58 - 17:34,,,27 - 29,,,Moderate Risk,,,,51.0,,,
17:35 - 18:14,,,24 - 26,,,Moderate Risk,,,,49.5,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,47.0,,,
18:57 - 19:43,,,19 - 21,,,High Risk,,,,44.5,,,
19:44 - 20:33,,,16 - 18,,,High Risk,,,,41.5,,,
20:34 - 21:28,,,13 - 15,,,High Risk,,,,38.5,,,
21:29 - 22:28*,,,10*- 12,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 22:28,,,,,,,,,,,,,
20 m HAMR Shuttles > 10 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Males over 60 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 30,20.0,> 30,,20.0,? 42,,20.0,> 35,20.0,,> 2:55,20.0,
29,19.5,29,,19.5,41,,19.7,34,19.6,,2:50,19.7,
28,19.0,28,,19.0,40,,19.4,33,19.3,,2:45,19.3,
27,18.6,27,,18.5,39,,19.0,32,18.9,,2:39,18.9,
26,18.0,26,,18.0,38,,18.8,31,18.6,,2:32,18.5,
25,17.6,25,,17.5,37,,18.4,30,18.2,,2:25,18.0,
24,17.0,24,,17.0,36,,18.2,29,17.9,,2:05,16.7,
23,16.0,23,,16.5,35,,18.0,28,17.5,,1:55,16.0,
22,15.0,22,,16.0,34,,17.8,27,17.1,,1:25,14.0,
21,14.0,21,,15.5,33,,17.6,26,16.8,,1:05,12.7,
20,13.0,20,,15.0,32,,17.2,25,16.4,,:45,11.3,
19,12.6,19,,14.5,31,,17.0,24,16.1,,:25*,10.0,
18,12.0,18,,14.0,30,,16.0,23,15.7,,,,
17,11.6,17,,13.5,29,,15.6,22,15.4,,,,
16,11.0,16,,13.0,28,,15.0,21,15.0,,,,
15,10.6,15,,12.5,27,,14.6,20,14.6,,,,
14,10.0,14,,12.0,26,,14.0,19,14.3,,,,
13,7.0,13,,11.5,25,,13.6,18,13.9,,,,
12,4.0,12,,11.0,24,,13.0,17,13.6,,,,
11*,1.0,11,,10.5,23,,12.6,16,13.2,,,,
,,10*,,10.0,22,,12.0,15,12.9,,,,
,,,,,21,,9.0,14,12.5,,,,
,,,,,20,,6.0,13,12.1,,,,
,,,,,19*,,3.0,12,11.8,,,,
,,,,,,,,11,11.4,,,,
,,,,,,,,10,11.1,,,,
,,,,,,,,9,10.7,,,,
,,,,,,,,8,10.4,,,,
,,,,,,,,7*,10,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,* Minimum Component Values,,,,,,,,
,,,,,,,,,,,,,
,,,,,Passing Requirements - member must :,,,,,,,,
,,,,,1) achieve a composite point total ? 75 points and,,,,,,,,
