USAF Fitness Assessment Scoring / Males < 25 years of age,,,,,,,,,,,,,
,,,,,2) meet minimum point values for all components.,,,,,,,,
,,,,,,,,,,,,,
,,,,,Composite Score Categories,,,,,,,,
,,,,,Excellent ? 90.0 pts,,,,,,,,
,,,,,Satisfactory = 75.0 - 89.9,,,,,,,,
,,,,,Unsatisfactory < 75.0,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females < 25 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 10:23,,,> 83,,,Low Risk,,,,60.0,,,
10:24 - 10:51,,,77 - 82,,,Low Risk,,,,59.5,,,
10:52 - 11:06,,,74 - 76,,,Low Risk,,,,59.0,,,
11:07 - 11:22,,,71 - 73,,,Low Risk,,,,58.5,,,
11:23 - 11:38,,,68 - 70,,,Low Risk,,,,58.0,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,57.5,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,57.0,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,56.5,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,56.0,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,55.5,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,55.0,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,54.5,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,54.0,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,53.5,,,
14:53 - 15:20,,,39 - 41,,,Moderate Risk,,,,52.0,,,
15:21 - 15:50,,,36 - 38,,,Moderate Risk,,,,50.5,,,
15:51 - 16:22,,,33 - 35,,,Moderate Risk,,,,49.0,,,
16:23 - 16:57,,,30 - 32,,,High Risk,,,,46.0,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,42.5,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,39.0,,,
18:15 - 18:56*,,,22* - 23,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 18:56,,,,,,,,,,,,,
20 m HAMR Shuttles > 22 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females < 25 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 47,20.0,> 31,,20.0,> 54,,20.0,> 47,20.0,,> 3:30,20.0,
46,19.8,30,,19.6,53,,19.7,46,19.7,,3:25,19.0,
45,19.6,29,,19.2,52,,19.4,45,19.4,,3:18,18.7,
44,19.4,28,,18.8,51,,19.0,44,19.2,,3:12,18.5,
43,19.2,27,,18.4,50,,18.8,43,18.9,,3:05,18.3,
42,19.0,26,,18.0,49,,18.0,42,18.6,,2:45,15.9,
41,18.8,25,,17.6,48,,17.8,41,18.3,,2:25,15.2,
40,18.6,24,,17.2,47,,17.6,40,18.1,,2:05,14.4,
39,18.4,23,,16.8,46,,17.2,39,17.8,,1:45,12.1,
38,18.2,22,,16.4,45,,17.0,38,17.5,,1:25,11.3,
37,18.0,21,,16.0,44,,16.0,37,17.2,,1:05,10.5,
36,17.8,20,,15.6,43,,15.6,36,16.9,,1:00,10.3,
35,17.6,19,,15.2,42,,15.0,35,16.7,,:55*,10.0,
34,17.2,18,,14.8,41,,14.0,34,16.4,,,,
33,17.0,17,,14.4,40,,13.6,33,16.1,,,,
32,16.8,16,,14.0,39,,13.0,32,15.8,,,,
31,16.6,15,,13.6,38,,12.0,31,15.6,,,,
30,16.4,14,,13.2,37,,9.0,30,15.3,,,,
29,16.2,13,,12.8,36,,6.0,29,15.0,,,,
28,16.0,12,,12.4,35*,,3.0,28,14.7,,,,
27,15.0,11,,12.0,,,,27,14.4,,,,
26,14.6,10,,11.6,,,,26,14.2,,,,
25,14.4,9,,11.2,,,,25,13.9,,,,
24,14.0,8,,10.8,,,,24,13.6,,,,
23,13.0,7,,10.4,,,,23,13.3,,,,
22,12.6,6*,,10.0,,,,22,13.1,,,,
21,12.0,,,,,,,21,12.8,,,,
20,11.6,,,,,,,20,12.5,,,,
19,11.0,,,,,,,19,12.2,,,,
18,10.0,,,,,,,18,11.9,,,,
17,7.0,,,,,,,17,11.7,,,,
16,4.0,,,,,,,16,11.4,,,,
15*,1.0,,,,,,,15,11.1,,,,
,,,,,,,,14,10.8,,,,
,,,,,,,,13,10.6,,,,
,,,,,,,,12,10.3,,,,
* Minimum Component Values,,,,,,,,11*,10.0,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 25-29 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 10:37,,,>  80,,,Low Risk,,,,60.0,,,
10:38 - 11:06,,,74 - 79,,,Low Risk,,,,59.5,,,
11:07 - 11:22,,,71 - 73,,,Low Risk,,,,59.0,,,
11:23 - 11:38,,,68 - 70,,,Low Risk,,,,58.5,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,58.0,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,57.5,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,57.0,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,56.5,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,56.0,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,55.5,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,55.0,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,54.5,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,54.0,,,
14:53 - 15:20,,,39 - 41,,,Moderate Risk,,,,53.5,,,
15:21 - 15:50,,,36 - 38,,,Moderate Risk,,,,52.0,,,
15:51 - 16:22,,,33 - 35,,,Moderate Risk,,,,50.5,,,
16:23 - 16:57,,,30 - 32,,,High Risk,,,,49.0,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,45.5,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,42.0,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,38.5,,,
18:57 - 19:43*,,,19* - 21,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 19:43,,,,,,,,,,,,,
20 m HAMR Shuttles > 19 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 25-29 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 47,20.0,> 31,,20.0,> 50,,20.0,> 45,20.0,,> 3:25,20.0,
46,19.8,30,,19.6,49,,19.5,44,19.7,,3:20,19.8,
45,19.6,29,,19.2,48,,19.0,43,19.4,,3:14,19.6,
44,19.4,28,,18.8,47,,18.8,42,19.2,,3:07,19.3,
43,19.2,27,,18.4,46,,18.0,41,18.9,,3:00,19.1,
42,19.0,26,,18.0,45,,17.8,40,18.6,,2:40,16.9,
41,18.8,25,,17.6,44,,17.2,39,18.3,,2:20,16.2,
40,18.6,24,,17.2,43,,17.0,38,18.1,,2:00,15.5,
39,18.4,23,,16.8,42,,16.0,37,17.8,,1:40,13.3,
38,18.2,22,,16.4,41,,15.6,36,17.5,,1:20,12.5,
37,18.0,21,,16.0,40,,15.0,35,17.2,,1:00,11.8,
36,17.8,20,,15.6,39,,14.6,34,16.9,,:55,10.2,
35,17.6,19,,15.2,38,,14.0,33,16.7,,:50*,10.0,
34,17.2,18,,14.8,37,,13.6,32,16.4,,,,
33,17.0,17,,14.4,36,,13.0,31,16.1,,,,
32,16.8,16,,14.0,35,,12.6,30,15.8,,,,
31,16.6,15,,13.6,34,,12.0,29,15.6,,,,
30,16.4,14,,13.2,33,,9.0,28,15.3,,,,
29,16.2,13,,12.8,32,,6.0,27,15.0,,,,
28,16.0,12,,12.4,31*,,3.0,26,14.7,,,,
27,15.0,11,,12.0,,,,25,14.4,,,,
26,14.6,10,,11.6,,,,24,14.2,,,,
25,14.4,9,,11.2,,,,23,13.9,,,,
24,14.0,8,,10.8,,,,22,13.6,,,,
23,13.0,7,,10.4,,,,21,13.3,,,,
22,12.6,6*,,10.0,,,,20,13.1,,,,
21,12.0,,,,,,,19,12.8,,,,
20,11.6,,,,,,,18,12.5,,,,
19,11.0,,,,,,,17,12.2,,,,
18,10.6,,,,,,,16,11.9,,,,
17,10.0,,,,,,,15,11.7,,,,
16,7.0,,,,,,,14,11.4,,,,
15,4.0,,,,,,,13,11.1,,,,
14*,1.0,,,,,,,12,10.8,,,,
,,,,,,,,11,10.6,,,,
* Minimum Component Values,,,,,,,,10,10.3,,,,
,,,,,,,,9*,10.0,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 30-34 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 10:51,,,> 77,,,Low Risk,,,,60.0,,,
10:52- 11:22,,,71 - 76,,,Low Risk,,,,59.5,,,
11:23 - 11:38,,,68 - 70,,,Low Risk,,,,59.0,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,58.5,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,58.0,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,57.5,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,57.0,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,56.5,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,56.0,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,55.5,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,55.0,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,54.5,,,
14:53 - 15:20,,,39 - 41,,,Low Risk,,,,54.0,,,
15:21 - 15:50,,,36 - 38,,,Moderate Risk,,,,52.5,,,
15:51 - 16:22,,,33 - 35,,,Moderate Risk,,,,51.0,,,
16:23 - 16:57,,,30 - 32,,,Moderate Risk,,,,49.5,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,47.0,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,44.5,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,42.0,,,
18:57 - 19:43,,,19 - 21,,,High Risk,,,,38.5,,,
19:44 - 20:33*,,,16* - 18,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 20:33,,,,,,,,,,,,,
20 m HAMR Shuttles > 16 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 30-34 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 46,20.0,> 31,,20.0,> 45,,20.0,> 44,20.0,,> 3:20,20.0,
45,19.9,30,,19.6,44,,19.7,43,19.7,,3:15,19.7,
44,19.8,29,,19.2,43,,19.4,42,19.4,,3:09,19.3,
43,19.6,28,,18.8,42,,19.0,41,19.1,,3:02,18.8,
42,19.4,27,,18.4,41,,18.8,40,18.9,,2:55,18.4,
41,19.2,26,,18.0,40,,18.0,39,18.6,,2:35,17.1,
40,19.0,25,,17.6,39,,17.6,38,18.3,,2:15,15.8,
39,18.8,24,,17.2,38,,17.0,37,18.0,,1:55,14.5,
38,18.7,23,,16.8,37,,16.6,36,17.7,,1:35,13.2,
37,18.6,22,,16.4,36,,16.4,35,17.4,,1:15,11.9,
36,18.4,21,,16.0,35,,16.0,34,17.1,,:55,10.6,
35,18.3,20,,15.6,34,,15.6,33,16.9,,:50,10.3,
34,18.2,19,,15.2,33,,15.0,32,16.6,,:45*,10.0,
33,18.0,18,,14.8,32,,14.0,31,16.3,,,,
32,17.9,17,,14.4,31,,13.6,30,16.0,,,,
31,17.8,16,,14.0,30,,13.0,29,15.7,,,,
30,17.6,15,,13.6,29,,12.0,28,15.4,,,,
29,17.4,14,,13.2,28,,9.0,27,15.1,,,,
28,17.3,13,,12.8,27,,6.0,26,14.9,,,,
27,17.2,12,,12.4,26*,,3.0,25,14.6,,,,
26,17.0,11,,12.0,,,,24,14.3,,,,
25,16.6,10,,11.6,,,,23,14.0,,,,
24,16.4,9,,11.2,,,,22,13.7,,,,
23,16.0,8,,10.8,,,,21,13.4,,,,
22,15.8,7,,10.4,,,,20,13.1,,,,
21,15.6,6*,,10.0,,,,19,12.9,,,,
20,15.2,,,,,,,18,12.6,,,,
19,15.0,,,,,,,17,12.3,,,,
18,14.0,,,,,,,16,12.0,,,,
17,13.6,,,,,,,15,11.7,,,,
16,13.0,,,,,,,14,11.4,,,,
15,12.0,,,,,,,13,11.1,,,,
14,10.0,,,,,,,12,10.9,,,,
13,7.0,,,,,,,11,10.6,,,,
12,4.0,,,,,,,10,10.3,,,,
11*,1.0,,,,,,,9*,10.0,,,,
* Minimum Component Values,,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 35-39 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 11:06,,,> 74,,,Low Risk,,,,60.0,,,
11:07 - 11:38,,,68 - 73,,,Low Risk,,,,59.5,,,
11:39 - 11:56,,,65 - 67,,,Low Risk,,,,59.0,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,58.5,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,58.0,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,57.5,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,57.0,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,56.5,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,56.0,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,55.5,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,55.0,,,
14:53 - 15:20,,,39 - 41,,,Low Risk,,,,54.5,,,
15:21 - 15:50,,,36 - 38,,,Moderate Risk,,,,54.0,,,
15:51 - 16:22,,,33 - 35,,,Moderate Risk,,,,52.5,,,
16:23 - 16:57,,,30 - 32,,,Moderate Risk,,,,51.0,,,
16:58 - 17:34,,,27 - 29,,,High Risk,,,,49.5,,,
17:35 - 18:14,,,24 - 26,,,High Risk,,,,47.0,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,44.0,,,
18:57 - 19:43,,,19 - 21,,,High Risk,,,,41.0,,,
19:44 - 20:33,,,16 - 18,,,High Risk,,,,38.0,,,
20:34 - 21:28*,,,13*- 15,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
* Minimum Component Values,,,,,,,,,,,,,
Run time < 21:28,,,,,,,,,,,,,
20 m HAMR Shuttles > 13 Shuttles,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 35-39 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Muscular Fitness,,,,,,,,,,,,,
1 min Push-ups,Points,"2 min Hand Release
Push-ups",,Points,1 min Sit-ups,,Points,"2 min Cross Leg
Reverse Crunch",Points,,"Forearm Plank Time
(mm:ss)",Points,
> 42,20.0,> 31,,20.0,> 43,,20.0,> 43,20.0,,> 3:15,20.0,
41,19.7,30,,19.6,42,,19.7,42,19.7,,3:10,19.7,
40,19.4,29,,19.2,41,,19.4,41,19.4,,3:04,19.3,
39,19.0,28,,18.8,40,,19.0,40,19.2,,2:57,18.8,
38,18.8,27,,18.4,39,,18.8,39,18.9,,2:50,18.4,
37,18.7,26,,18.0,38,,18.0,38,18.6,,2:30,17.1,
36,18.6,25,,17.6,37,,17.6,37,18.3,,2:10,15.8,
35,18.4,24,,17.2,36,,17.0,36,18.1,,1:50,14.5,
34,18.3,23,,16.8,35,,16.6,35,17.8,,1:30,13.2,
33,18.1,22,,16.4,34,,16.4,34,17.5,,1:10,11.9,
32,18.0,21,,16.0,33,,16.0,33,17.2,,:50,10.6,
31,17.9,20,,15.6,32,,15.6,32,16.9,,:45,10.3,
30,17.8,19,,15.2,31,,15.0,31,16.7,,,10.0,
29,17.6,18,,14.8,30,,14.0,30,16.4,,,,
28,17.4,17,,14.4,29,,13.6,29,16.1,,,,
27,17.3,16,,14.0,28,,13.0,28,15.8,,,,
26,17.2,15,,13.6,27,,12.0,27,15.6,,,,
25,17.0,14,,13.2,26,,9.0,26,15.3,,,,
24,16.6,13,,12.8,25,,6.0,25,15.0,,,,
23,16.4,12,,12.4,24*,,3.0,24,14.7,,,,
22,16.0,11,,12.0,,,,23,14.4,,,,
21,15.8,10,,11.6,,,,22,14.2,,,,
20,15.6,9,,11.2,,,,21,13.9,,,,
19,15.2,8,,10.8,,,,20,13.6,,,,
18,15.0,7,,10.4,,,,19,13.3,,,,
17,14.0,6*,,10.0,,,,18,13.1,,,,
16,13.6,,,,,,,17,12.8,,,,
15,13.0,,,,,,,16,12.5,,,,
14,12.0,,,,,,,15,12.2,,,,
13,10.0,,,,,,,14,11.9,,,,
12,7.0,,,,,,,13,11.7,,,,
11,4.0,,,,,,,12,11.4,,,,
10*,1.0,,,,,,,11,11.1,,,,
,,,,,,,,10,10.8,,,,
,,,,,,,,9,10.6,,,,
,,,,,,,,8,10.3,,,,
* Minimum Component Values,,,,,,,,7*,10,,,,
,,,,,,,,,,,,,
Passing Requirements - member must :,,,,,,,,,,,,,
1) achieve a composite point total ? 75 points and,,,,,,,,,,,,,
2) meet minimum point values for all components.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Composite Score Categories,,,,,,,,,,,,,
Excellent ? 90.0 pts,,,,,,,,,,,,,
Satisfactory = 75.0 - 89.9,,,,,,,,,,,,,
Unsatisfactory < 75.0,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
USAF Fitness Assessment Scoring / Females 40-44 years of age,,,,,,,,,,,,,
Final Version,,,,,,,,,,,,,
Cardiorespiratory Fitness,,,,,,,,,,,,,
"Run Time
(mins:secs)",,,20 m HAMR Shuttles,,,Health Risk Category,,,,Points,,,
< 11:22,,,> 71,,,Low Risk,,,,60.0,,,
11:23 - 11:56,,,65 - 70,,,Low Risk,,,,59.5,,,
11:57 - 12:14,,,62 - 64,,,Low Risk,,,,59.0,,,
12:15 - 12:33,,,59 - 61,,,Low Risk,,,,58.5,,,
12:34 - 12:53,,,56 - 58,,,Low Risk,,,,58.0,,,
12:54 - 13:14,,,54 - 55,,,Low Risk,,,,57.5,,,
13:15 - 13:36,,,51 - 53,,,Low Risk,,,,57.0,,,
13:37 - 14:00,,,48 - 50,,,Low Risk,,,,56.5,,,
14:01 - 14:25,,,45 - 47,,,Low Risk,,,,56.0,,,
14:26 - 14:52,,,42 - 44,,,Low Risk,,,,55.5,,,
14:53 - 15:20,,,39 - 41,,,Low Risk,,,,55.0,,,
15:21 - 15:50,,,36 - 38,,,Low Risk,,,,54.5,,,
15:51 - 16:22,,,33 - 35,,,Low Risk,,,,54.0,,,
16:23 - 16:57,,,30 - 32,,,Moderate Risk,,,,53.5,,,
16:58 - 17:34,,,27 - 29,,,Moderate Risk,,,,52.0,,,
17:35 - 18:14,,,24 - 26,,,Moderate Risk,,,,50.5,,,
18:15 - 18:56,,,22 - 23,,,High Risk,,,,48.0,,,
18:57 - 19:43,,,19 - 21,,,High Risk,,,,45.5,,,
19:44 - 20:33,,,16 - 18,,,High Risk,,,,42.0,,,
20:34 - 21:28,,,13 - 15,,,High Risk,,,,38.5,,,
21:29 - 22:28*,,,10*- 12,,,High Risk,,,,35.0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,
"Health Risk Category = low, moderate or high risk for:",,,,,,,,,,,,,
"current and future cardiovascular disease, diabetes, certain cancers, and other health problems.",,,,,,,,,,,,,
,,,,,,,,,,,,,
